,Generator,Hour,Slot,Dispatch
"('solar1', 1, 1)",solar1,1,1,0.0
"('ng3', 1, 1)",ng3,1,1,381.269974456298
"('ng0', 1, 1)",ng0,1,1,200.0
"('wind0', 1, 1)",wind0,1,1,45.8122894329695
"('solar0', 1, 1)",solar0,1,1,0.0
"('solar2', 1, 1)",solar2,1,1,0.0
"('ng2', 1, 1)",ng2,1,1,0.0
"('wind2', 1, 1)",wind2,1,1,50.2057498906573
"('ng1', 1, 1)",ng1,1,1,0.0
"('ng4', 1, 1)",ng4,1,1,0.0
"('wind1', 1, 1)",wind1,1,1,7.82812056531873
"('solar1', 1, 2)",solar1,1,2,0.0
"('ng3', 1, 2)",ng3,1,2,400.0
"('ng0', 1, 2)",ng0,1,2,200.0
"('wind0', 1, 2)",wind0,1,2,40.6726782202164
"('solar0', 1, 2)",solar0,1,2,0.0
"('solar2', 1, 2)",solar2,1,2,0.0
"('ng2', 1, 2)",ng2,1,2,0.0
"('wind2', 1, 2)",wind2,1,2,47.9890356732466
"('ng1', 1, 2)",ng1,1,2,28.7854266587135
"('ng4', 1, 2)",ng4,1,2,0.0
"('wind1', 1, 2)",wind1,1,2,7.60850885181948
"('solar1', 1, 3)",solar1,1,3,0.0
"('ng3', 1, 3)",ng3,1,3,400.0
"('ng0', 1, 3)",ng0,1,3,200.0
"('wind0', 1, 3)",wind0,1,3,42.4607326008907
"('solar0', 1, 3)",solar0,1,3,0.0
"('solar2', 1, 3)",solar2,1,3,0.0
"('ng2', 1, 3)",ng2,1,3,0.0
"('wind2', 1, 3)",wind2,1,3,42.3823760403204
"('ng1', 1, 3)",ng1,1,3,37.539778073009
"('ng4', 1, 3)",ng4,1,3,0.0
"('wind1', 1, 3)",wind1,1,3,6.67879470642243
"('solar1', 1, 4)",solar1,1,4,0.0
"('ng3', 1, 4)",ng3,1,4,400.0
"('ng0', 1, 4)",ng0,1,4,200.0
"('wind0', 1, 4)",wind0,1,4,38.598380655263
"('solar0', 1, 4)",solar0,1,4,0.0
"('solar2', 1, 4)",solar2,1,4,0.0
"('ng2', 1, 4)",ng2,1,4,0.0
"('wind2', 1, 4)",wind2,1,4,44.9920943261265
"('ng1', 1, 4)",ng1,1,4,35.0079716807837
"('ng4', 1, 4)",ng4,1,4,0.0
"('wind1', 1, 4)",wind1,1,4,4.94888475469562
"('solar1', 1, 5)",solar1,1,5,0.0
"('ng3', 1, 5)",ng3,1,5,400.0
"('ng0', 1, 5)",ng0,1,5,200.0
"('wind0', 1, 5)",wind0,1,5,33.729953401275
"('solar0', 1, 5)",solar0,1,5,0.0
"('solar2', 1, 5)",solar2,1,5,0.0
"('ng2', 1, 5)",ng2,1,5,0.0
"('wind2', 1, 5)",wind2,1,5,46.9307637647038
"('ng1', 1, 5)",ng1,1,5,43.6641501668191
"('ng4', 1, 5)",ng4,1,5,0.0
"('wind1', 1, 5)",wind1,1,5,4.12151630774005
"('solar1', 1, 6)",solar1,1,6,0.0
"('ng3', 1, 6)",ng3,1,6,400.0
"('ng0', 1, 6)",ng0,1,6,200.0
"('wind0', 1, 6)",wind0,1,6,31.2446776460019
"('solar0', 1, 6)",solar0,1,6,0.0
"('solar2', 1, 6)",solar2,1,6,0.0
"('ng2', 1, 6)",ng2,1,6,0.0
"('wind2', 1, 6)",wind2,1,6,48.6343578898345
"('ng1', 1, 6)",ng1,1,6,2.26696269096375
"('ng4', 1, 6)",ng4,1,6,0.0
"('wind1', 1, 6)",wind1,1,6,4.19761298812616
"('solar1', 2, 1)",solar1,2,1,0.0
"('ng3', 2, 1)",ng3,2,1,400.0
"('ng0', 2, 1)",ng0,2,1,200.0
"('wind0', 2, 1)",wind0,2,1,32.3294589742007
"('solar0', 2, 1)",solar0,2,1,0.0
"('solar2', 2, 1)",solar2,2,1,0.0
"('ng2', 2, 1)",ng2,2,1,0.0
"('wind2', 2, 1)",wind2,2,1,49.7038242301606
"('ng1', 2, 1)",ng1,2,1,24.8095634940269
"('ng4', 2, 1)",ng4,2,1,0.0
"('wind1', 2, 1)",wind1,2,1,4.41016038815281
"('solar1', 2, 2)",solar1,2,2,0.0
"('ng3', 2, 2)",ng3,2,2,400.0
"('ng0', 2, 2)",ng0,2,2,200.0
"('wind0', 2, 2)",wind0,2,2,27.0532666741791
"('solar0', 2, 2)",solar0,2,2,0.0
"('solar2', 2, 2)",solar2,2,2,0.0
"('ng2', 2, 2)",ng2,2,2,0.0
"('wind2', 2, 2)",wind2,2,2,46.8451277471525
"('ng1', 2, 2)",ng1,2,2,37.0229953529043
"('ng4', 2, 2)",ng4,2,2,0.0
"('wind1', 2, 2)",wind1,2,2,3.92264348207927
"('solar1', 2, 3)",solar1,2,3,0.0
"('ng3', 2, 3)",ng3,2,3,400.0
"('ng0', 2, 3)",ng0,2,3,200.0
"('wind0', 2, 3)",wind0,2,3,28.9747687541866
"('solar0', 2, 3)",solar0,2,3,0.0
"('solar2', 2, 3)",solar2,2,3,0.0
"('ng2', 2, 3)",ng2,2,3,0.0
"('wind2', 2, 3)",wind2,2,3,56.611324850097
"('ng1', 2, 3)",ng1,2,3,24.6281975064867
"('ng4', 2, 3)",ng4,2,3,0.0
"('wind1', 2, 3)",wind1,2,3,2.70587445133277
"('solar1', 2, 4)",solar1,2,4,0.0
"('ng3', 2, 4)",ng3,2,4,400.0
"('ng0', 2, 4)",ng0,2,4,200.0
"('wind0', 2, 4)",wind0,2,4,26.6664878548478
"('solar0', 2, 4)",solar0,2,4,0.0
"('solar2', 2, 4)",solar2,2,4,0.0
"('ng2', 2, 4)",ng2,2,4,0.0
"('wind2', 2, 4)",wind2,2,4,44.8822344188425
"('ng1', 2, 4)",ng1,2,4,57.6122297729582
"('ng4', 2, 4)",ng4,2,4,0.0
"('wind1', 2, 4)",wind1,2,4,1.95314576184819
"('solar1', 2, 5)",solar1,2,5,0.0
"('ng3', 2, 5)",ng3,2,5,400.0
"('ng0', 2, 5)",ng0,2,5,200.0
"('wind0', 2, 5)",wind0,2,5,28.9668210978246
"('solar0', 2, 5)",solar0,2,5,0.0
"('solar2', 2, 5)",solar2,2,5,0.0
"('ng2', 2, 5)",ng2,2,5,0.0
"('wind2', 2, 5)",wind2,2,5,45.0408250567004
"('ng1', 2, 5)",ng1,2,5,31.5233196294501
"('ng4', 2, 5)",ng4,2,5,0.0
"('wind1', 2, 5)",wind1,2,5,2.87787326611846
"('solar1', 2, 6)",solar1,2,6,0.0
"('ng3', 2, 6)",ng3,2,6,400.0
"('ng0', 2, 6)",ng0,2,6,200.0
"('wind0', 2, 6)",wind0,2,6,27.9034386194013
"('solar0', 2, 6)",solar0,2,6,0.0
"('solar2', 2, 6)",solar2,2,6,0.0
"('ng2', 2, 6)",ng2,2,6,0.0
"('wind2', 2, 6)",wind2,2,6,43.3478903783062
"('ng1', 2, 6)",ng1,2,6,63.8839486128273
"('ng4', 2, 6)",ng4,2,6,0.0
"('wind1', 2, 6)",wind1,2,6,3.54570299992328
"('solar1', 3, 1)",solar1,3,1,0.0
"('ng3', 3, 1)",ng3,3,1,400.0
"('ng0', 3, 1)",ng0,3,1,200.0
"('wind0', 3, 1)",wind0,3,1,30.5113232422468
"('solar0', 3, 1)",solar0,3,1,0.0
"('solar2', 3, 1)",solar2,3,1,0.0
"('ng2', 3, 1)",ng2,3,1,0.0
"('wind2', 3, 1)",wind2,3,1,43.7716836764711
"('ng1', 3, 1)",ng1,3,1,52.9646743146692
"('ng4', 3, 1)",ng4,3,1,0.0
"('wind1', 3, 1)",wind1,3,1,3.56410416409787
"('solar1', 3, 2)",solar1,3,2,0.0
"('ng3', 3, 2)",ng3,3,2,400.0
"('ng0', 3, 2)",ng0,3,2,200.0
"('wind0', 3, 2)",wind0,3,2,28.6794368348596
"('solar0', 3, 2)",solar0,3,2,0.0
"('solar2', 3, 2)",solar2,3,2,0.0
"('ng2', 3, 2)",ng2,3,2,0.0
"('wind2', 3, 2)",wind2,3,2,41.8479347537947
"('ng1', 3, 2)",ng1,3,2,16.0577497741782
"('ng4', 3, 2)",ng4,3,2,0.0
"('wind1', 3, 2)",wind1,3,2,3.80649765593261
"('solar1', 3, 3)",solar1,3,3,0.0
"('ng3', 3, 3)",ng3,3,3,400.0
"('ng0', 3, 3)",ng0,3,3,200.0
"('wind0', 3, 3)",wind0,3,3,36.4405492681258
"('solar0', 3, 3)",solar0,3,3,0.0
"('solar2', 3, 3)",solar2,3,3,0.0
"('ng2', 3, 3)",ng2,3,3,0.0
"('wind2', 3, 3)",wind2,3,3,42.0030685646299
"('ng1', 3, 3)",ng1,3,3,22.2193048454946
"('ng4', 3, 3)",ng4,3,3,0.0
"('wind1', 3, 3)",wind1,3,3,4.01195875001601
"('solar1', 3, 4)",solar1,3,4,0.0
"('ng3', 3, 4)",ng3,3,4,400.0
"('ng0', 3, 4)",ng0,3,4,200.0
"('wind0', 3, 4)",wind0,3,4,33.479206614587
"('solar0', 3, 4)",solar0,3,4,0.0
"('solar2', 3, 4)",solar2,3,4,0.0
"('ng2', 3, 4)",ng2,3,4,0.0
"('wind2', 3, 4)",wind2,3,4,35.9238932849316
"('ng1', 3, 4)",ng1,3,4,64.4300656946303
"('ng4', 3, 4)",ng4,3,4,0.0
"('wind1', 3, 4)",wind1,3,4,3.86304882115146
"('solar1', 3, 5)",solar1,3,5,0.0
"('ng3', 3, 5)",ng3,3,5,400.0
"('ng0', 3, 5)",ng0,3,5,200.0
"('wind0', 3, 5)",wind0,3,5,36.5006312972245
"('solar0', 3, 5)",solar0,3,5,0.0
"('solar2', 3, 5)",solar2,3,5,0.0
"('ng2', 3, 5)",ng2,3,5,0.0
"('wind2', 3, 5)",wind2,3,5,38.5480019392164
"('ng1', 3, 5)",ng1,3,5,54.3162071155965
"('ng4', 3, 5)",ng4,3,5,0.0
"('wind1', 3, 5)",wind1,3,5,4.9618411063958
"('solar1', 3, 6)",solar1,3,6,0.0
"('ng3', 3, 6)",ng3,3,6,400.0
"('ng0', 3, 6)",ng0,3,6,200.0
"('wind0', 3, 6)",wind0,3,6,36.4333553715949
"('solar0', 3, 6)",solar0,3,6,0.0
"('solar2', 3, 6)",solar2,3,6,0.0
"('ng2', 3, 6)",ng2,3,6,0.0
"('wind2', 3, 6)",wind2,3,6,37.1560900970026
"('ng1', 3, 6)",ng1,3,6,23.5169495230042
"('ng4', 3, 6)",ng4,3,6,0.0
"('wind1', 3, 6)",wind1,3,6,5.88146424770413
"('solar1', 4, 1)",solar1,4,1,0.0
"('ng3', 4, 1)",ng3,4,1,400.0
"('ng0', 4, 1)",ng0,4,1,200.0
"('wind0', 4, 1)",wind0,4,1,32.1492055055036
"('solar0', 4, 1)",solar0,4,1,0.0
"('solar2', 4, 1)",solar2,4,1,0.0
"('ng2', 4, 1)",ng2,4,1,0.0
"('wind2', 4, 1)",wind2,4,1,37.5185867216055
"('ng1', 4, 1)",ng1,4,1,26.6232742313334
"('ng4', 4, 1)",ng4,4,1,0.0
"('wind1', 4, 1)",wind1,4,1,6.51584178975798
"('solar1', 4, 2)",solar1,4,2,0.0
"('ng3', 4, 2)",ng3,4,2,400.0
"('ng0', 4, 2)",ng0,4,2,200.0
"('wind0', 4, 2)",wind0,4,2,31.0670636930073
"('solar0', 4, 2)",solar0,4,2,0.0
"('solar2', 4, 2)",solar2,4,2,0.0
"('ng2', 4, 2)",ng2,4,2,0.0
"('wind2', 4, 2)",wind2,4,2,32.0730037411276
"('ng1', 4, 2)",ng1,4,2,42.8502323867907
"('ng4', 4, 2)",ng4,4,2,0.0
"('wind1', 4, 2)",wind1,4,2,6.91424611020565
"('solar1', 4, 3)",solar1,4,3,0.0
"('ng3', 4, 3)",ng3,4,3,400.0
"('ng0', 4, 3)",ng0,4,3,200.0
"('wind0', 4, 3)",wind0,4,3,26.720898749837
"('solar0', 4, 3)",solar0,4,3,0.0
"('solar2', 4, 3)",solar2,4,3,0.0
"('ng2', 4, 3)",ng2,4,3,0.0
"('wind2', 4, 3)",wind2,4,3,33.335809357925
"('ng1', 4, 3)",ng1,4,3,16.2320379050334
"('ng4', 4, 3)",ng4,4,3,0.0
"('wind1', 4, 3)",wind1,4,3,6.09881022248436
"('solar1', 4, 4)",solar1,4,4,0.0
"('ng3', 4, 4)",ng3,4,4,400.0
"('ng0', 4, 4)",ng0,4,4,200.0
"('wind0', 4, 4)",wind0,4,4,28.8882034448645
"('solar0', 4, 4)",solar0,4,4,0.0
"('solar2', 4, 4)",solar2,4,4,0.0
"('ng2', 4, 4)",ng2,4,4,0.0
"('wind2', 4, 4)",wind2,4,4,32.246667866644
"('ng1', 4, 4)",ng1,4,4,41.1762265274652
"('ng4', 4, 4)",ng4,4,4,0.0
"('wind1', 4, 4)",wind1,4,4,4.65982272968707
"('solar1', 4, 5)",solar1,4,5,0.0
"('ng3', 4, 5)",ng3,4,5,400.0
"('ng0', 4, 5)",ng0,4,5,200.0
"('wind0', 4, 5)",wind0,4,5,32.9304642161692
"('solar0', 4, 5)",solar0,4,5,0.0
"('solar2', 4, 5)",solar2,4,5,0.0
"('ng2', 4, 5)",ng2,4,5,0.0
"('wind2', 4, 5)",wind2,4,5,32.440148544896
"('ng1', 4, 5)",ng1,4,5,50.5004224193545
"('ng4', 4, 5)",ng4,4,5,0.0
"('wind1', 4, 5)",wind1,4,5,5.28426253101121
"('solar1', 4, 6)",solar1,4,6,0.0
"('ng3', 4, 6)",ng3,4,6,400.0
"('ng0', 4, 6)",ng0,4,6,200.0
"('wind0', 4, 6)",wind0,4,6,34.8510111376948
"('solar0', 4, 6)",solar0,4,6,0.0
"('solar2', 4, 6)",solar2,4,6,0.0
"('ng2', 4, 6)",ng2,4,6,0.0
"('wind2', 4, 6)",wind2,4,6,33.177338924775
"('ng1', 4, 6)",ng1,4,6,35.1629653828918
"('ng4', 4, 6)",ng4,4,6,0.0
"('wind1', 4, 6)",wind1,4,6,4.66648953680972
"('solar1', 5, 1)",solar1,5,1,0.0
"('ng3', 5, 1)",ng3,5,1,400.0
"('ng0', 5, 1)",ng0,5,1,200.0
"('wind0', 5, 1)",wind0,5,1,33.5029498071184
"('solar0', 5, 1)",solar0,5,1,0.0
"('solar2', 5, 1)",solar2,5,1,0.0
"('ng2', 5, 1)",ng2,5,1,0.0
"('wind2', 5, 1)",wind2,5,1,35.2242938769406
"('ng1', 5, 1)",ng1,5,1,50.8931266201174
"('ng4', 5, 1)",ng4,5,1,0.0
"('wind1', 5, 1)",wind1,5,1,4.69943824902206
"('solar1', 5, 2)",solar1,5,2,0.0
"('ng3', 5, 2)",ng3,5,2,400.0
"('ng0', 5, 2)",ng0,5,2,200.0
"('wind0', 5, 2)",wind0,5,2,35.3806482264638
"('solar0', 5, 2)",solar0,5,2,0.0
"('solar2', 5, 2)",solar2,5,2,0.0
"('ng2', 5, 2)",ng2,5,2,0.0
"('wind2', 5, 2)",wind2,5,2,36.3516083059705
"('ng1', 5, 2)",ng1,5,2,54.2350480375128
"('ng4', 5, 2)",ng4,5,2,0.0
"('wind1', 5, 2)",wind1,5,2,5.5064520474882
"('solar1', 5, 3)",solar1,5,3,0.0
"('ng3', 5, 3)",ng3,5,3,400.0
"('ng0', 5, 3)",ng0,5,3,200.0
"('wind0', 5, 3)",wind0,5,3,37.4167512482464
"('solar0', 5, 3)",solar0,5,3,0.0
"('solar2', 5, 3)",solar2,5,3,0.0
"('ng2', 5, 3)",ng2,5,3,0.0
"('wind2', 5, 3)",wind2,5,3,36.4940398564365
"('ng1', 5, 3)",ng1,5,3,43.316519403073
"('ng4', 5, 3)",ng4,5,3,0.0
"('wind1', 5, 3)",wind1,5,3,5.31087596608458
"('solar1', 5, 4)",solar1,5,4,0.0
"('ng3', 5, 4)",ng3,5,4,400.0
"('ng0', 5, 4)",ng0,5,4,200.0
"('wind0', 5, 4)",wind0,5,4,40.1244126834648
"('solar0', 5, 4)",solar0,5,4,0.0
"('solar2', 5, 4)",solar2,5,4,0.0
"('ng2', 5, 4)",ng2,5,4,0.0
"('wind2', 5, 4)",wind2,5,4,31.7417603853713
"('ng1', 5, 4)",ng1,5,4,57.9311436403143
"('ng4', 5, 4)",ng4,5,4,0.0
"('wind1', 5, 4)",wind1,5,4,4.5635840871668
"('solar1', 5, 5)",solar1,5,5,0.0
"('ng3', 5, 5)",ng3,5,5,400.0
"('ng0', 5, 5)",ng0,5,5,200.0
"('wind0', 5, 5)",wind0,5,5,39.7756563976253
"('solar0', 5, 5)",solar0,5,5,0.0
"('solar2', 5, 5)",solar2,5,5,0.0
"('ng2', 5, 5)",ng2,5,5,0.0
"('wind2', 5, 5)",wind2,5,5,27.9764708303386
"('ng1', 5, 5)",ng1,5,5,47.8341593216614
"('ng4', 5, 5)",ng4,5,5,0.0
"('wind1', 5, 5)",wind1,5,5,3.61807922541071
"('solar1', 5, 6)",solar1,5,6,0.0
"('ng3', 5, 6)",ng3,5,6,400.0
"('ng0', 5, 6)",ng0,5,6,200.0
"('wind0', 5, 6)",wind0,5,6,45.5548879953124
"('solar0', 5, 6)",solar0,5,6,0.0
"('solar2', 5, 6)",solar2,5,6,0.0
"('ng2', 5, 6)",ng2,5,6,0.0
"('wind2', 5, 6)",wind2,5,6,26.8730923187106
"('ng1', 5, 6)",ng1,5,6,16.289745570072
"('ng4', 5, 6)",ng4,5,6,0.0
"('wind1', 5, 6)",wind1,5,6,3.84738812351025
"('solar1', 6, 1)",solar1,6,1,0.0
"('ng3', 6, 1)",ng3,6,1,400.0
"('ng0', 6, 1)",ng0,6,1,200.0
"('wind0', 6, 1)",wind0,6,1,47.0982927110474
"('solar0', 6, 1)",solar0,6,1,0.0
"('solar2', 6, 1)",solar2,6,1,0.0
"('ng2', 6, 1)",ng2,6,1,0.0
"('wind2', 6, 1)",wind2,6,1,28.7431058760393
"('ng1', 6, 1)",ng1,6,1,89.4422675079769
"('ng4', 6, 1)",ng4,6,1,0.0
"('wind1', 6, 1)",wind1,6,1,4.34908803867584
"('solar1', 6, 2)",solar1,6,2,0.0
"('ng3', 6, 2)",ng3,6,2,400.0
"('ng0', 6, 2)",ng0,6,2,200.0
"('wind0', 6, 2)",wind0,6,2,49.1891387317558
"('solar0', 6, 2)",solar0,6,2,0.0
"('solar2', 6, 2)",solar2,6,2,0.0
"('ng2', 6, 2)",ng2,6,2,0.0
"('wind2', 6, 2)",wind2,6,2,28.4259932502109
"('ng1', 6, 2)",ng1,6,2,103.337522967645
"('ng4', 6, 2)",ng4,6,2,0.0
"('wind1', 6, 2)",wind1,6,2,5.17688222765932
"('solar1', 6, 3)",solar1,6,3,0.0
"('ng3', 6, 3)",ng3,6,3,400.0
"('ng0', 6, 3)",ng0,6,3,200.0
"('wind0', 6, 3)",wind0,6,3,48.7912608614603
"('solar0', 6, 3)",solar0,6,3,0.0
"('solar2', 6, 3)",solar2,6,3,0.0
"('ng2', 6, 3)",ng2,6,3,0.0
"('wind2', 6, 3)",wind2,6,3,28.1349622677402
"('ng1', 6, 3)",ng1,6,3,136.11087976224
"('ng4', 6, 3)",ng4,6,3,0.0
"('wind1', 6, 3)",wind1,6,3,3.53760195183036
"('solar1', 6, 4)",solar1,6,4,0.0
"('ng3', 6, 4)",ng3,6,4,400.0
"('ng0', 6, 4)",ng0,6,4,200.0
"('wind0', 6, 4)",wind0,6,4,49.1643395565637
"('solar0', 6, 4)",solar0,6,4,0.0
"('solar2', 6, 4)",solar2,6,4,0.0
"('ng2', 6, 4)",ng2,6,4,0.0
"('wind2', 6, 4)",wind2,6,4,31.5870981259645
"('ng1', 6, 4)",ng1,6,4,111.445735211828
"('ng4', 6, 4)",ng4,6,4,0.0
"('wind1', 6, 4)",wind1,6,4,3.62266459108396
"('solar1', 6, 5)",solar1,6,5,0.0
"('ng3', 6, 5)",ng3,6,5,400.0
"('ng0', 6, 5)",ng0,6,5,200.0
"('wind0', 6, 5)",wind0,6,5,49.9959724581037
"('solar0', 6, 5)",solar0,6,5,0.0
"('solar2', 6, 5)",solar2,6,5,0.0
"('ng2', 6, 5)",ng2,6,5,0.0
"('wind2', 6, 5)",wind2,6,5,33.4645539653596
"('ng1', 6, 5)",ng1,6,5,85.6089471322138
"('ng4', 6, 5)",ng4,6,5,0.0
"('wind1', 6, 5)",wind1,6,5,3.61970784968113
"('solar1', 6, 6)",solar1,6,6,0.0
"('ng3', 6, 6)",ng3,6,6,400.0
"('ng0', 6, 6)",ng0,6,6,200.0
"('wind0', 6, 6)",wind0,6,6,45.6723633413718
"('solar0', 6, 6)",solar0,6,6,0.0
"('solar2', 6, 6)",solar2,6,6,0.0
"('ng2', 6, 6)",ng2,6,6,0.0
"('wind2', 6, 6)",wind2,6,6,31.9031487182732
"('ng1', 6, 6)",ng1,6,6,119.20331605936
"('ng4', 6, 6)",ng4,6,6,0.0
"('wind1', 6, 6)",wind1,6,6,2.5865932781915
"('solar1', 7, 1)",solar1,7,1,0.0
"('ng3', 7, 1)",ng3,7,1,400.0
"('ng0', 7, 1)",ng0,7,1,200.0
"('wind0', 7, 1)",wind0,7,1,49.6742038132055
"('solar0', 7, 1)",solar0,7,1,0.0
"('solar2', 7, 1)",solar2,7,1,0.0
"('ng2', 7, 1)",ng2,7,1,0.0
"('wind2', 7, 1)",wind2,7,1,29.7901580296298
"('ng1', 7, 1)",ng1,7,1,143.259237788457
"('ng4', 7, 1)",ng4,7,1,0.0
"('wind1', 7, 1)",wind1,7,1,2.57985539379356
"('solar1', 7, 2)",solar1,7,2,0.0
"('ng3', 7, 2)",ng3,7,2,400.0
"('ng0', 7, 2)",ng0,7,2,200.0
"('wind0', 7, 2)",wind0,7,2,43.8587524598064
"('solar0', 7, 2)",solar0,7,2,0.0
"('solar2', 7, 2)",solar2,7,2,0.0
"('ng2', 7, 2)",ng2,7,2,9.98431127717926
"('wind2', 7, 2)",wind2,7,2,30.1066774913344
"('ng1', 7, 2)",ng1,7,2,150.0
"('ng4', 7, 2)",ng4,7,2,0.0
"('wind1', 7, 2)",wind1,7,2,3.69531953334559
"('solar1', 7, 3)",solar1,7,3,0.0
"('ng3', 7, 3)",ng3,7,3,400.0
"('ng0', 7, 3)",ng0,7,3,200.0
"('wind0', 7, 3)",wind0,7,3,48.5355768295241
"('solar0', 7, 3)",solar0,7,3,0.0
"('solar2', 7, 3)",solar2,7,3,0.0
"('ng2', 7, 3)",ng2,7,3,2.25586178583582
"('wind2', 7, 3)",wind2,7,3,28.5035508402597
