,Generator,Hour,Slot,Dispatch
"('ng1', 7, 3)",ng1,7,3,150.0
"('ng4', 7, 3)",ng4,7,3,0.0
"('wind1', 7, 3)",wind1,7,3,5.15828383685287
"('solar1', 7, 4)",solar1,7,4,0.0
"('ng3', 7, 4)",ng3,7,4,400.0
"('ng0', 7, 4)",ng0,7,4,200.0
"('wind0', 7, 4)",wind0,7,4,59.5370876096612
"('solar0', 7, 4)",solar0,7,4,0.0
"('solar2', 7, 4)",solar2,7,4,0.0
"('ng2', 7, 4)",ng2,7,4,0.0
"('wind2', 7, 4)",wind2,7,4,26.4070843465724
"('ng1', 7, 4)",ng1,7,4,131.676833950956
"('ng4', 7, 4)",ng4,7,4,0.0
"('wind1', 7, 4)",wind1,7,4,5.04501761859947
"('solar1', 7, 5)",solar1,7,5,0.0
"('ng3', 7, 5)",ng3,7,5,400.0
"('ng0', 7, 5)",ng0,7,5,200.0
"('wind0', 7, 5)",wind0,7,5,54.7868382492264
"('solar0', 7, 5)",solar0,7,5,0.0
"('solar2', 7, 5)",solar2,7,5,0.0
"('ng2', 7, 5)",ng2,7,5,0.0
"('wind2', 7, 5)",wind2,7,5,24.287038358493
"('ng1', 7, 5)",ng1,7,5,137.481481897064
"('ng4', 7, 5)",ng4,7,5,0.0
"('wind1', 7, 5)",wind1,7,5,3.6557002593288
"('solar1', 7, 6)",solar1,7,6,0.0
"('ng3', 7, 6)",ng3,7,6,400.0
"('ng0', 7, 6)",ng0,7,6,200.0
"('wind0', 7, 6)",wind0,7,6,48.6844008041854
"('solar0', 7, 6)",solar0,7,6,0.0
"('solar2', 7, 6)",solar2,7,6,0.0
"('ng2', 7, 6)",ng2,7,6,41.2385122326828
"('wind2', 7, 6)",wind2,7,6,21.3901046340549
"('ng1', 7, 6)",ng1,7,6,150.0
"('ng4', 7, 6)",ng4,7,6,0.0
"('wind1', 7, 6)",wind1,7,6,4.48983340751992
"('solar1', 8, 1)",solar1,8,1,0.0
"('ng3', 8, 1)",ng3,8,1,400.0
"('ng0', 8, 1)",ng0,8,1,200.0
"('wind0', 8, 1)",wind0,8,1,50.0486282706531
"('solar0', 8, 1)",solar0,8,1,0.0
"('solar2', 8, 1)",solar2,8,1,0.0
"('ng2', 8, 1)",ng2,8,1,28.3846716079974
"('wind2', 8, 1)",wind2,8,1,19.4631424972498
"('ng1', 8, 1)",ng1,8,1,150.0
"('ng4', 8, 1)",ng4,8,1,0.0
"('wind1', 8, 1)",wind1,8,1,4.22150265743651
"('solar1', 8, 2)",solar1,8,2,0.0
"('ng3', 8, 2)",ng3,8,2,400.0
"('ng0', 8, 2)",ng0,8,2,200.0
"('wind0', 8, 2)",wind0,8,2,48.7605849259252
"('solar0', 8, 2)",solar0,8,2,0.0
"('solar2', 8, 2)",solar2,8,2,0.0
"('ng2', 8, 2)",ng2,8,2,11.7909195037974
"('wind2', 8, 2)",wind2,8,2,18.8812005842396
"('ng1', 8, 2)",ng1,8,2,150.0
"('ng4', 8, 2)",ng4,8,2,0.0
"('wind1', 8, 2)",wind1,8,2,3.60027477657344
"('solar1', 8, 3)",solar1,8,3,0.0
"('ng3', 8, 3)",ng3,8,3,400.0
"('ng0', 8, 3)",ng0,8,3,200.0
"('wind0', 8, 3)",wind0,8,3,36.0120161819605
"('solar0', 8, 3)",solar0,8,3,0.0
"('solar2', 8, 3)",solar2,8,3,0.0
"('ng2', 8, 3)",ng2,8,3,40.9207058092395
"('wind2', 8, 3)",wind2,8,3,16.7912553425636
"('ng1', 8, 3)",ng1,8,3,150.0
"('ng4', 8, 3)",ng4,8,3,0.0
"('wind1', 8, 3)",wind1,8,3,2.19974040089772
"('solar1', 8, 4)",solar1,8,4,0.0
"('ng3', 8, 4)",ng3,8,4,400.0
"('ng0', 8, 4)",ng0,8,4,200.0
"('wind0', 8, 4)",wind0,8,4,31.1526513006811
"('solar0', 8, 4)",solar0,8,4,0.0
"('solar2', 8, 4)",solar2,8,4,0.0
"('ng2', 8, 4)",ng2,8,4,6.39961561235715
"('wind2', 8, 4)",wind2,8,4,15.845330882385
"('ng1', 8, 4)",ng1,8,4,150.0
"('ng4', 8, 4)",ng4,8,4,0.0
"('wind1', 8, 4)",wind1,8,4,1.76001357802442
"('solar1', 8, 5)",solar1,8,5,0.0
"('ng3', 8, 5)",ng3,8,5,400.0
"('ng0', 8, 5)",ng0,8,5,200.0
"('wind0', 8, 5)",wind0,8,5,27.4538395344885
"('solar0', 8, 5)",solar0,8,5,0.0
"('solar2', 8, 5)",solar2,8,5,0.0
"('ng2', 8, 5)",ng2,8,5,36.7606001588054
"('wind2', 8, 5)",wind2,8,5,14.0400393130522
"('ng1', 8, 5)",ng1,8,5,150.0
"('ng4', 8, 5)",ng4,8,5,0.0
"('wind1', 8, 5)",wind1,8,5,2.32159059887043
"('solar1', 8, 6)",solar1,8,6,0.0
"('ng3', 8, 6)",ng3,8,6,400.0
"('ng0', 8, 6)",ng0,8,6,200.0
"('wind0', 8, 6)",wind0,8,6,15.973720135867
"('solar0', 8, 6)",solar0,8,6,0.0
"('solar2', 8, 6)",solar2,8,6,0.0
"('ng2', 8, 6)",ng2,8,6,20.1596483130379
"('wind2', 8, 6)",wind2,8,6,10.0659222548909
"('ng1', 8, 6)",ng1,8,6,150.0
"('ng4', 8, 6)",ng4,8,6,0.0
"('wind1', 8, 6)",wind1,8,6,1.94496416385817
"('solar1', 9, 1)",solar1,9,1,2.50813304669163
"('ng3', 9, 1)",ng3,9,1,400.0
"('ng0', 9, 1)",ng0,9,1,200.0
"('wind0', 9, 1)",wind0,9,1,9.03205450960549
"('solar0', 9, 1)",solar0,9,1,2.19350504885444
"('solar2', 9, 1)",solar2,9,1,4.21495842207166
"('ng2', 9, 1)",ng2,9,1,63.9381603265362
"('wind2', 9, 1)",wind2,9,1,7.999947034863
"('ng1', 9, 1)",ng1,9,1,150.0
"('ng4', 9, 1)",ng4,9,1,0.0
"('wind1', 9, 1)",wind1,9,1,2.04886631474294
"('solar1', 9, 2)",solar1,9,2,2.54114839681885
"('ng3', 9, 2)",ng3,9,2,400.0
"('ng0', 9, 2)",ng0,9,2,200.0
"('wind0', 9, 2)",wind0,9,2,5.35913269019979
"('solar0', 9, 2)",solar0,9,2,0.908772775688396
"('solar2', 9, 2)",solar2,9,2,2.22835682215066
"('ng2', 9, 2)",ng2,9,2,112.69797608289
"('wind2', 9, 2)",wind2,9,2,6.51777669631113
"('ng1', 9, 2)",ng1,9,2,150.0
"('ng4', 9, 2)",ng4,9,2,0.0
"('wind1', 9, 2)",wind1,9,2,1.86612833387999
"('solar1', 9, 3)",solar1,9,3,2.55880036362084
"('ng3', 9, 3)",ng3,9,3,400.0
"('ng0', 9, 3)",ng0,9,3,200.0
"('wind0', 9, 3)",wind0,9,3,5.25833165323755
"('solar0', 9, 3)",solar0,9,3,2.05929835752419
"('solar2', 9, 3)",solar2,9,3,2.0341847736881
"('ng2', 9, 3)",ng2,9,3,99.4839479098482
"('wind2', 9, 3)",wind2,9,3,4.81677379728253
"('ng1', 9, 3)",ng1,9,3,150.0
"('ng4', 9, 3)",ng4,9,3,0.0
"('wind1', 9, 3)",wind1,9,3,2.31050203420127
"('solar1', 9, 4)",solar1,9,4,2.36613105793543
"('ng3', 9, 4)",ng3,9,4,400.0
"('ng0', 9, 4)",ng0,9,4,200.0
"('wind0', 9, 4)",wind0,9,4,7.02949847877426
"('solar0', 9, 4)",solar0,9,4,0.505177352030446
"('solar2', 9, 4)",solar2,9,4,3.1858010475826
"('ng2', 9, 4)",ng2,9,4,60.9992841885905
"('wind2', 9, 4)",wind2,9,4,5.89568407562835
"('ng1', 9, 4)",ng1,9,4,150.0
"('ng4', 9, 4)",ng4,9,4,0.0
"('wind1', 9, 4)",wind1,9,4,4.01179355307873
"('solar1', 9, 5)",solar1,9,5,1.35372856530192
"('ng3', 9, 5)",ng3,9,5,400.0
"('ng0', 9, 5)",ng0,9,5,200.0
"('wind0', 9, 5)",wind0,9,5,10.1959745151294
"('solar0', 9, 5)",solar0,9,5,1.12620007810295
"('solar2', 9, 5)",solar2,9,5,3.56084484329954
"('ng2', 9, 5)",ng2,9,5,84.0256639391557
"('wind2', 9, 5)",wind2,9,5,7.17809593195571
"('ng1', 9, 5)",ng1,9,5,150.0
"('ng4', 9, 5)",ng4,9,5,0.0
"('wind1', 9, 5)",wind1,9,5,4.62246699447545
"('solar1', 9, 6)",solar1,9,6,2.25700213191068
"('ng3', 9, 6)",ng3,9,6,400.0
"('ng0', 9, 6)",ng0,9,6,200.0
"('wind0', 9, 6)",wind0,9,6,12.6672165000411
"('solar0', 9, 6)",solar0,9,6,1.75514165310183
"('solar2', 9, 6)",solar2,9,6,1.21702093075036
"('ng2', 9, 6)",ng2,9,6,90.8466935769268
"('wind2', 9, 6)",wind2,9,6,8.73137409913466
"('ng1', 9, 6)",ng1,9,6,150.0
"('ng4', 9, 6)",ng4,9,6,0.0
"('wind1', 9, 6)",wind1,9,6,5.05877710642754
"('solar1', 10, 1)",solar1,10,1,10.6226513961969
"('ng3', 10, 1)",ng3,10,1,400.0
"('ng0', 10, 1)",ng0,10,1,200.0
"('wind0', 10, 1)",wind0,10,1,13.9767801911664
"('solar0', 10, 1)",solar0,10,1,4.54587234402711
"('solar2', 10, 1)",solar2,10,1,11.1052202995077
"('ng2', 10, 1)",ng2,10,1,103.019948264012
"('wind2', 10, 1)",wind2,10,1,10.0410905424913
"('ng1', 10, 1)",ng1,10,1,150.0
"('ng4', 10, 1)",ng4,10,1,0.0
"('wind1', 10, 1)",wind1,10,1,6.48690607457348
"('solar1', 10, 2)",solar1,10,2,11.6784464689806
"('ng3', 10, 2)",ng3,10,2,400.0
"('ng0', 10, 2)",ng0,10,2,200.0
"('wind0', 10, 2)",wind0,10,2,16.4243717393202
"('solar0', 10, 2)",solar0,10,2,5.99846823518264
"('solar2', 10, 2)",solar2,10,2,5.46558666314647
"('ng2', 10, 2)",ng2,10,2,42.2285685542393
"('wind2', 10, 2)",wind2,10,2,9.2912536696043
"('ng1', 10, 2)",ng1,10,2,150.0
"('ng4', 10, 2)",ng4,10,2,0.0
"('wind1', 10, 2)",wind1,10,2,8.27128372449028
"('solar1', 10, 3)",solar1,10,3,12.5965923814285
"('ng3', 10, 3)",ng3,10,3,400.0
"('ng0', 10, 3)",ng0,10,3,200.0
"('wind0', 10, 3)",wind0,10,3,17.6458040417042
"('solar0', 10, 3)",solar0,10,3,4.55213223934163
"('solar2', 10, 3)",solar2,10,3,11.8970112121407
"('ng2', 10, 3)",ng2,10,3,87.2814389581836
"('wind2', 10, 3)",wind2,10,3,10.0447351862078
"('ng1', 10, 3)",ng1,10,3,150.0
"('ng4', 10, 3)",ng4,10,3,0.0
"('wind1', 10, 3)",wind1,10,3,8.7773286182293
"('solar1', 10, 4)",solar1,10,4,5.75895978631087
"('ng3', 10, 4)",ng3,10,4,400.0
"('ng0', 10, 4)",ng0,10,4,200.0
"('wind0', 10, 4)",wind0,10,4,27.4844574541279
"('solar0', 10, 4)",solar0,10,4,3.60850190554375
"('solar2', 10, 4)",solar2,10,4,9.13291215134136
"('ng2', 10, 4)",ng2,10,4,56.0444957684379
"('wind2', 10, 4)",wind2,10,4,10.8681829036044
"('ng1', 10, 4)",ng1,10,4,150.0
"('ng4', 10, 4)",ng4,10,4,0.0
"('wind1', 10, 4)",wind1,10,4,10.0822668076768
"('solar1', 10, 5)",solar1,10,5,11.6063340700531
"('ng3', 10, 5)",ng3,10,5,400.0
"('ng0', 10, 5)",ng0,10,5,200.0
"('wind0', 10, 5)",wind0,10,5,31.4863734323599
"('solar0', 10, 5)",solar0,10,5,5.18393572425667
"('solar2', 10, 5)",solar2,10,5,8.09953525988251
"('ng2', 10, 5)",ng2,10,5,76.1584361035637
"('wind2', 10, 5)",wind2,10,5,14.5625573902751
"('ng1', 10, 5)",ng1,10,5,150.0
"('ng4', 10, 5)",ng4,10,5,0.0
"('wind1', 10, 5)",wind1,10,5,10.2668466738505
"('solar1', 10, 6)",solar1,10,6,11.7965098023538
"('ng3', 10, 6)",ng3,10,6,400.0
"('ng0', 10, 6)",ng0,10,6,200.0
"('wind0', 10, 6)",wind0,10,6,34.0027612640248
"('solar0', 10, 6)",solar0,10,6,8.49592022790221
"('solar2', 10, 6)",solar2,10,6,12.1813598869118
"('ng2', 10, 6)",ng2,10,6,54.7281882434461
"('wind2', 10, 6)",wind2,10,6,14.2482959331608
"('ng1', 10, 6)",ng1,10,6,150.0
"('ng4', 10, 6)",ng4,10,6,0.0
"('wind1', 10, 6)",wind1,10,6,11.4122224090961
"('solar1', 11, 1)",solar1,11,1,9.47530861845582
"('ng3', 11, 1)",ng3,11,1,400.0
"('ng0', 11, 1)",ng0,11,1,200.0
"('wind0', 11, 1)",wind0,11,1,33.5841516691301
"('solar0', 11, 1)",solar0,11,1,15.4897948131859
"('solar2', 11, 1)",solar2,11,1,13.8656524337038
"('ng2', 11, 1)",ng2,11,1,16.9227333202263
"('wind2', 11, 1)",wind2,11,1,14.6311442750582
"('ng1', 11, 1)",ng1,11,1,150.0
"('ng4', 11, 1)",ng4,11,1,0.0
"('wind1', 11, 1)",wind1,11,1,12.0811011247914
"('solar1', 11, 2)",solar1,11,2,9.85099410116059
"('ng3', 11, 2)",ng3,11,2,400.0
"('ng0', 11, 2)",ng0,11,2,200.0
"('wind0', 11, 2)",wind0,11,2,32.0048045781006
"('solar0', 11, 2)",solar0,11,2,12.6207882451181
"('solar2', 11, 2)",solar2,11,2,12.6420774226263
"('ng2', 11, 2)",ng2,11,2,63.8663683315467
"('wind2', 11, 2)",wind2,11,2,15.3495048799484
"('ng1', 11, 2)",ng1,11,2,150.0
"('ng4', 11, 2)",ng4,11,2,0.0
"('wind1', 11, 2)",wind1,11,2,12.3821468973662
"('solar1', 11, 3)",solar1,11,3,11.551148577417
"('ng3', 11, 3)",ng3,11,3,400.0
"('ng0', 11, 3)",ng0,11,3,200.0
"('wind0', 11, 3)",wind0,11,3,29.213199939104
"('solar0', 11, 3)",solar0,11,3,6.01321009091573
"('solar2', 11, 3)",solar2,11,3,10.9166350653655
"('ng2', 11, 3)",ng2,11,3,24.5340467030358
"('wind2', 11, 3)",wind2,11,3,17.1944105504753
"('ng1', 11, 3)",ng1,11,3,150.0
"('ng4', 11, 3)",ng4,11,3,0.0
"('wind1', 11, 3)",wind1,11,3,12.2457451361048
"('solar1', 11, 4)",solar1,11,4,11.3098518722956
"('ng3', 11, 4)",ng3,11,4,400.0
"('ng0', 11, 4)",ng0,11,4,200.0
"('wind0', 11, 4)",wind0,11,4,24.3180367463555
"('solar0', 11, 4)",solar0,11,4,10.1142315524051
"('solar2', 11, 4)",solar2,11,4,6.03322761026716
"('ng2', 11, 4)",ng2,11,4,76.8037485299399
"('wind2', 11, 4)",wind2,11,4,17.4639749646151
"('ng1', 11, 4)",ng1,11,4,150.0
"('ng4', 11, 4)",ng4,11,4,0.0
"('wind1', 11, 4)",wind1,11,4,12.9465149544099
"('solar1', 11, 5)",solar1,11,5,23.0150339901926
"('ng3', 11, 5)",ng3,11,5,400.0
"('ng0', 11, 5)",ng0,11,5,200.0
"('wind0', 11, 5)",wind0,11,5,24.1715525593973
"('solar0', 11, 5)",solar0,11,5,4.39875086573646
"('solar2', 11, 5)",solar2,11,5,10.9238879673232
"('ng2', 11, 5)",ng2,11,5,34.4432300710621
"('wind2', 11, 5)",wind2,11,5,18.1221633183693
"('ng1', 11, 5)",ng1,11,5,150.0
"('ng4', 11, 5)",ng4,11,5,0.0
"('wind1', 11, 5)",wind1,11,5,11.9569143645222
"('solar1', 11, 6)",solar1,11,6,18.0188531044346
"('ng3', 11, 6)",ng3,11,6,400.0
"('ng0', 11, 6)",ng0,11,6,200.0
"('wind0', 11, 6)",wind0,11,6,21.5797081185726
"('solar0', 11, 6)",solar0,11,6,9.51307953234585
"('solar2', 11, 6)",solar2,11,6,10.6569761924063
"('ng2', 11, 6)",ng2,11,6,46.584928761599
"('wind2', 11, 6)",wind2,11,6,20.1437377623938
"('ng1', 11, 6)",ng1,11,6,150.0
"('ng4', 11, 6)",ng4,11,6,0.0
"('wind1', 11, 6)",wind1,11,6,14.5545024576205
"('solar1', 12, 1)",solar1,12,1,18.5191298833042
"('ng3', 12, 1)",ng3,12,1,400.0
"('ng0', 12, 1)",ng0,12,1,200.0
"('wind0', 12, 1)",wind0,12,1,24.704512711244
"('solar0', 12, 1)",solar0,12,1,14.4898670823345
"('solar2', 12, 1)",solar2,12,1,23.4196938810325
"('ng2', 12, 1)",ng2,12,1,39.7479432502933
"('wind2', 12, 1)",wind2,12,1,19.4275461678669
"('ng1', 12, 1)",ng1,12,1,150.0
"('ng4', 12, 1)",ng4,12,1,0.0
"('wind1', 12, 1)",wind1,12,1,11.645412892791
"('solar1', 12, 2)",solar1,12,2,14.3960356734583
"('ng3', 12, 2)",ng3,12,2,400.0
"('ng0', 12, 2)",ng0,12,2,200.0
"('wind0', 12, 2)",wind0,12,2,29.4324667372496
"('solar0', 12, 2)",solar0,12,2,16.1408222590449
"('solar2', 12, 2)",solar2,12,2,20.8064428695408
"('ng2', 12, 2)",ng2,12,2,82.900542273859
"('wind2', 12, 2)",wind2,12,2,21.2834940200953
"('ng1', 12, 2)",ng1,12,2,150.0
"('ng4', 12, 2)",ng4,12,2,0.0
"('wind1', 12, 2)",wind1,12,2,14.108856345561
"('solar1', 12, 3)",solar1,12,3,25.0715779168729
"('ng3', 12, 3)",ng3,12,3,400.0
"('ng0', 12, 3)",ng0,12,3,200.0
"('wind0', 12, 3)",wind0,12,3,27.1700464212276
"('solar0', 12, 3)",solar0,12,3,16.7440370087571
"('solar2', 12, 3)",solar2,12,3,10.4382570355726
"('ng2', 12, 3)",ng2,12,3,19.9149018972383
"('wind2', 12, 3)",wind2,12,3,22.9021523326962
"('ng1', 12, 3)",ng1,12,3,150.0
"('ng4', 12, 3)",ng4,12,3,0.0
"('wind1', 12, 3)",wind1,12,3,17.2205719713653
"('solar1', 12, 4)",solar1,12,4,12.9676909154822
"('ng3', 12, 4)",ng3,12,4,400.0
"('ng0', 12, 4)",ng0,12,4,200.0
"('wind0', 12, 4)",wind0,12,4,26.199985487665
"('solar0', 12, 4)",solar0,12,4,8.93782823264509
"('solar2', 12, 4)",solar2,12,4,14.6142603605948
"('ng2', 12, 4)",ng2,12,4,42.4793215256282
"('wind2', 12, 4)",wind2,12,4,21.8435917908479
"('ng1', 12, 4)",ng1,12,4,150.0
"('ng4', 12, 4)",ng4,12,4,0.0
"('wind1', 12, 4)",wind1,12,4,15.9893591643903
"('solar1', 12, 5)",solar1,12,5,17.0282139539106
"('ng3', 12, 5)",ng3,12,5,400.0
"('ng0', 12, 5)",ng0,12,5,200.0
"('wind0', 12, 5)",wind0,12,5,26.30274041366
"('solar0', 12, 5)",solar0,12,5,11.6250529123698
"('solar2', 12, 5)",solar2,12,5,20.3596834842058
"('ng2', 12, 5)",ng2,12,5,0.0
"('wind2', 12, 5)",wind2,12,5,25.0360436036962
"('ng1', 12, 5)",ng1,12,5,147.456857362336
"('ng4', 12, 5)",ng4,12,5,0.0
"('wind1', 12, 5)",wind1,12,5,16.6560156187333
"('solar1', 12, 6)",solar1,12,6,18.8974960837169
"('ng3', 12, 6)",ng3,12,6,400.0
"('ng0', 12, 6)",ng0,12,6,200.0
"('wind0', 12, 6)",wind0,12,6,21.2318966689954
"('solar0', 12, 6)",solar0,12,6,10.4445195371644
"('solar2', 12, 6)",solar2,12,6,13.4996579773142
"('ng2', 12, 6)",ng2,12,6,35.3538982352567
"('wind2', 12, 6)",wind2,12,6,24.3653245399455
"('ng1', 12, 6)",ng1,12,6,150.0
"('ng4', 12, 6)",ng4,12,6,0.0
"('wind1', 12, 6)",wind1,12,6,15.96665779031
"('solar1', 13, 1)",solar1,13,1,13.6689118315252
"('ng3', 13, 1)",ng3,13,1,400.0
"('ng0', 13, 1)",ng0,13,1,200.0
"('wind0', 13, 1)",wind0,13,1,23.3224438704698
"('solar0', 13, 1)",solar0,13,1,16.8112548864517
"('solar2', 13, 1)",solar2,13,1,15.8250730479691
"('ng2', 13, 1)",ng2,13,1,50.1892917811667
"('wind2', 13, 1)",wind2,13,1,24.8515309319373
"('ng1', 13, 1)",ng1,13,1,150.0
"('ng4', 13, 1)",ng4,13,1,0.0
"('wind1', 13, 1)",wind1,13,1,13.5534863636929
"('solar1', 13, 2)",solar1,13,2,22.4343322564874
"('ng3', 13, 2)",ng3,13,2,400.0
"('ng0', 13, 2)",ng0,13,2,200.0
"('wind0', 13, 2)",wind0,13,2,20.3530623931824
"('solar0', 13, 2)",solar0,13,2,9.03516758796617
"('solar2', 13, 2)",solar2,13,2,12.5704732937848
"('ng2', 13, 2)",ng2,13,2,71.7229856525461
"('wind2', 13, 2)",wind2,13,2,28.9374156336828
