,Generator,Hour,Slot,Dispatch
"('ng1', 13, 2)",ng1,13,2,150.0
"('ng4', 13, 2)",ng4,13,2,0.0
"('wind1', 13, 2)",wind1,13,2,14.7505945543165
"('solar1', 13, 3)",solar1,13,3,21.6142997973028
"('ng3', 13, 3)",ng3,13,3,400.0
"('ng0', 13, 3)",ng0,13,3,200.0
"('wind0', 13, 3)",wind0,13,3,16.2642731863574
"('solar0', 13, 3)",solar0,13,3,12.5218807151141
"('solar2', 13, 3)",solar2,13,3,17.7885301915379
"('ng2', 13, 3)",ng2,13,3,40.4532356955588
"('wind2', 13, 3)",wind2,13,3,24.0039483099789
"('ng1', 13, 3)",ng1,13,3,150.0
"('ng4', 13, 3)",ng4,13,3,0.0
"('wind1', 13, 3)",wind1,13,3,12.0252348984599
"('solar1', 13, 4)",solar1,13,4,13.5209866935594
"('ng3', 13, 4)",ng3,13,4,400.0
"('ng0', 13, 4)",ng0,13,4,200.0
"('wind0', 13, 4)",wind0,13,4,15.8902247697875
"('solar0', 13, 4)",solar0,13,4,10.333939655259
"('solar2', 13, 4)",solar2,13,4,19.1910730302222
"('ng2', 13, 4)",ng2,13,4,67.3553703095623
"('wind2', 13, 4)",wind2,13,4,25.4354906444054
"('ng1', 13, 4)",ng1,13,4,150.0
"('ng4', 13, 4)",ng4,13,4,0.0
"('wind1', 13, 4)",wind1,13,4,14.8111504784034
"('solar1', 13, 5)",solar1,13,5,18.0758549916625
"('ng3', 13, 5)",ng3,13,5,400.0
"('ng0', 13, 5)",ng0,13,5,200.0
"('wind0', 13, 5)",wind0,13,5,19.2797588879114
"('solar0', 13, 5)",solar0,13,5,10.0416988849516
"('solar2', 13, 5)",solar2,13,5,15.3979246518841
"('ng2', 13, 5)",ng2,13,5,53.8737663866152
"('wind2', 13, 5)",wind2,13,5,22.8728207540299
"('ng1', 13, 5)",ng1,13,5,150.0
"('ng4', 13, 5)",ng4,13,5,0.0
"('wind1', 13, 5)",wind1,13,5,12.3690554351755
"('solar1', 13, 6)",solar1,13,6,23.5141151937178
"('ng3', 13, 6)",ng3,13,6,400.0
"('ng0', 13, 6)",ng0,13,6,200.0
"('wind0', 13, 6)",wind0,13,6,18.4474460492378
"('solar0', 13, 6)",solar0,13,6,19.0523122194616
"('solar2', 13, 6)",solar2,13,6,35.4857745098248
"('ng2', 13, 6)",ng2,13,6,7.14316003225032
"('wind2', 13, 6)",wind2,13,6,23.5962571378493
"('ng1', 13, 6)",ng1,13,6,150.0
"('ng4', 13, 6)",ng4,13,6,0.0
"('wind1', 13, 6)",wind1,13,6,10.4132106061014
"('solar1', 14, 1)",solar1,14,1,12.3498109260986
"('ng3', 14, 1)",ng3,14,1,400.0
"('ng0', 14, 1)",ng0,14,1,200.0
"('wind0', 14, 1)",wind0,14,1,14.8909296101622
"('solar0', 14, 1)",solar0,14,1,6.00035528763555
"('solar2', 14, 1)",solar2,14,1,24.8763599152944
"('ng2', 14, 1)",ng2,14,1,43.576184689972
"('wind2', 14, 1)",wind2,14,1,27.3820794432494
"('ng1', 14, 1)",ng1,14,1,150.0
"('ng4', 14, 1)",ng4,14,1,0.0
"('wind1', 14, 1)",wind1,14,1,13.8710293266943
"('solar1', 14, 2)",solar1,14,2,12.6799397134607
"('ng3', 14, 2)",ng3,14,2,400.0
"('ng0', 14, 2)",ng0,14,2,200.0
"('wind0', 14, 2)",wind0,14,2,19.6700034916409
"('solar0', 14, 2)",solar0,14,2,6.45551743265021
"('solar2', 14, 2)",solar2,14,2,15.9010588458486
"('ng2', 14, 2)",ng2,14,2,60.1435885159746
"('wind2', 14, 2)",wind2,14,2,25.2960795677202
"('ng1', 14, 2)",ng1,14,2,150.0
"('ng4', 14, 2)",ng4,14,2,0.0
"('wind1', 14, 2)",wind1,14,2,18.3436150368958
"('solar1', 14, 3)",solar1,14,3,17.1916996629355
"('ng3', 14, 3)",ng3,14,3,400.0
"('ng0', 14, 3)",ng0,14,3,200.0
"('wind0', 14, 3)",wind0,14,3,17.1962341391113
"('solar0', 14, 3)",solar0,14,3,14.3772088288282
"('solar2', 14, 3)",solar2,14,3,20.023029600229
"('ng2', 14, 3)",ng2,14,3,42.5942002928296
"('wind2', 14, 3)",wind2,14,3,27.3152074748699
"('ng1', 14, 3)",ng1,14,3,150.0
"('ng4', 14, 3)",ng4,14,3,0.0
"('wind1', 14, 3)",wind1,14,3,19.4412912948449
"('solar1', 14, 4)",solar1,14,4,15.3360852153927
"('ng3', 14, 4)",ng3,14,4,400.0
"('ng0', 14, 4)",ng0,14,4,200.0
"('wind0', 14, 4)",wind0,14,4,15.0582299266458
"('solar0', 14, 4)",solar0,14,4,14.2400751323902
"('solar2', 14, 4)",solar2,14,4,20.0852936120449
"('ng2', 14, 4)",ng2,14,4,20.4100304467506
"('wind2', 14, 4)",wind2,14,4,28.1249541877885
"('ng1', 14, 4)",ng1,14,4,150.0
"('ng4', 14, 4)",ng4,14,4,0.0
"('wind1', 14, 4)",wind1,14,4,20.352133383655
"('solar1', 14, 5)",solar1,14,5,10.16054713207
"('ng3', 14, 5)",ng3,14,5,400.0
"('ng0', 14, 5)",ng0,14,5,200.0
"('wind0', 14, 5)",wind0,14,5,23.2351755264079
"('solar0', 14, 5)",solar0,14,5,11.6414651638017
"('solar2', 14, 5)",solar2,14,5,7.17505097410249
"('ng2', 14, 5)",ng2,14,5,21.5895204645643
"('wind2', 14, 5)",wind2,14,5,30.2628261970975
"('ng1', 14, 5)",ng1,14,5,150.0
"('ng4', 14, 5)",ng4,14,5,0.0
"('wind1', 14, 5)",wind1,14,5,15.0999831890226
"('solar1', 14, 6)",solar1,14,6,11.3702799613989
"('ng3', 14, 6)",ng3,14,6,400.0
"('ng0', 14, 6)",ng0,14,6,200.0
"('wind0', 14, 6)",wind0,14,6,22.5516865700801
"('solar0', 14, 6)",solar0,14,6,12.8706363942715
"('solar2', 14, 6)",solar2,14,6,20.3853535985015
"('ng2', 14, 6)",ng2,14,6,55.6027680818816
"('wind2', 14, 6)",wind2,14,6,25.6240647399254
"('ng1', 14, 6)",ng1,14,6,150.0
"('ng4', 14, 6)",ng4,14,6,0.0
"('wind1', 14, 6)",wind1,14,6,13.5774954486374
"('solar1', 15, 1)",solar1,15,1,12.5863360146267
"('ng3', 15, 1)",ng3,15,1,400.0
"('ng0', 15, 1)",ng0,15,1,200.0
"('wind0', 15, 1)",wind0,15,1,21.9194138244838
"('solar0', 15, 1)",solar0,15,1,11.521529491311
"('solar2', 15, 1)",solar2,15,1,15.6525401262181
"('ng2', 15, 1)",ng2,15,1,33.7529969011573
"('wind2', 15, 1)",wind2,15,1,30.770220231148
"('ng1', 15, 1)",ng1,15,1,150.0
"('ng4', 15, 1)",ng4,15,1,0.0
"('wind1', 15, 1)",wind1,15,1,15.759356754713
"('solar1', 15, 2)",solar1,15,2,18.4724393069951
"('ng3', 15, 2)",ng3,15,2,400.0
"('ng0', 15, 2)",ng0,15,2,200.0
"('wind0', 15, 2)",wind0,15,2,23.0115006728177
"('solar0', 15, 2)",solar0,15,2,26.9470492336325
"('solar2', 15, 2)",solar2,15,2,17.6898569817148
"('ng2', 15, 2)",ng2,15,2,24.6288563077095
"('wind2', 15, 2)",wind2,15,2,30.0864451974559
"('ng1', 15, 2)",ng1,15,2,150.0
"('ng4', 15, 2)",ng4,15,2,0.0
"('wind1', 15, 2)",wind1,15,2,11.8528749885939
"('solar1', 15, 3)",solar1,15,3,14.7477983434892
"('ng3', 15, 3)",ng3,15,3,400.0
"('ng0', 15, 3)",ng0,15,3,200.0
"('wind0', 15, 3)",wind0,15,3,16.541238046248
"('solar0', 15, 3)",solar0,15,3,17.6220141624947
"('solar2', 15, 3)",solar2,15,3,16.8636838743836
"('ng2', 15, 3)",ng2,15,3,12.2551754827475
"('wind2', 15, 3)",wind2,15,3,26.1736863023813
"('ng1', 15, 3)",ng1,15,3,150.0
"('ng4', 15, 3)",ng4,15,3,0.0
"('wind1', 15, 3)",wind1,15,3,10.1748276123713
"('solar1', 15, 4)",solar1,15,4,15.2685290128343
"('ng3', 15, 4)",ng3,15,4,400.0
"('ng0', 15, 4)",ng0,15,4,200.0
"('wind0', 15, 4)",wind0,15,4,40.6826942318703
"('solar0', 15, 4)",solar0,15,4,8.11548832062295
"('solar2', 15, 4)",solar2,15,4,17.1430900894047
"('ng2', 15, 4)",ng2,15,4,0.0
"('wind2', 15, 4)",wind2,15,4,23.3881862239827
"('ng1', 15, 4)",ng1,15,4,146.776160006667
"('ng4', 15, 4)",ng4,15,4,0.0
"('wind1', 15, 4)",wind1,15,4,10.7518954711264
"('solar1', 15, 5)",solar1,15,5,15.5988162114655
"('ng3', 15, 5)",ng3,15,5,400.0
"('ng0', 15, 5)",ng0,15,5,200.0
"('wind0', 15, 5)",wind0,15,5,77.652353691639
"('solar0', 15, 5)",solar0,15,5,11.5720114982709
"('solar2', 15, 5)",solar2,15,5,12.8550547743166
"('ng2', 15, 5)",ng2,15,5,0.0
"('wind2', 15, 5)",wind2,15,5,26.4206256984248
"('ng1', 15, 5)",ng1,15,5,147.702872895447
"('ng4', 15, 5)",ng4,15,5,0.0
"('wind1', 15, 5)",wind1,15,5,19.0485721116784
"('solar1', 15, 6)",solar1,15,6,17.2812413722826
"('ng3', 15, 6)",ng3,15,6,400.0
"('ng0', 15, 6)",ng0,15,6,200.0
"('wind0', 15, 6)",wind0,15,6,51.670870805411
"('solar0', 15, 6)",solar0,15,6,10.1484908563682
"('solar2', 15, 6)",solar2,15,6,16.7337473685838
"('ng2', 15, 6)",ng2,15,6,0.0
"('wind2', 15, 6)",wind2,15,6,27.3461887983493
"('ng1', 15, 6)",ng1,15,6,105.494498920955
"('ng4', 15, 6)",ng4,15,6,0.0
"('wind1', 15, 6)",wind1,15,6,23.3282538277396
"('solar1', 16, 1)",solar1,16,1,11.7790403658489
"('ng3', 16, 1)",ng3,16,1,400.0
"('ng0', 16, 1)",ng0,16,1,200.0
"('wind0', 16, 1)",wind0,16,1,29.9176845373741
"('solar0', 16, 1)",solar0,16,1,10.0957375066459
"('solar2', 16, 1)",solar2,16,1,11.342049174425
"('ng2', 16, 1)",ng2,16,1,11.584778613505
"('wind2', 16, 1)",wind2,16,1,22.815015436725
"('ng1', 16, 1)",ng1,16,1,150.0
"('ng4', 16, 1)",ng4,16,1,0.0
"('wind1', 16, 1)",wind1,16,1,25.6288138177788
"('solar1', 16, 2)",solar1,16,2,12.3769228095938
"('ng3', 16, 2)",ng3,16,2,400.0
"('ng0', 16, 2)",ng0,16,2,200.0
"('wind0', 16, 2)",wind0,16,2,28.1418018998426
"('solar0', 16, 2)",solar0,16,2,9.76731542558276
"('solar2', 16, 2)",solar2,16,2,3.43951346059153
"('ng2', 16, 2)",ng2,16,2,0.0
"('wind2', 16, 2)",wind2,16,2,23.9778336232783
"('ng1', 16, 2)",ng1,16,2,140.142162078514
"('ng4', 16, 2)",ng4,16,2,0.0
"('wind1', 16, 2)",wind1,16,2,23.9987298556107
"('solar1', 16, 3)",solar1,16,3,21.667267659704
"('ng3', 16, 3)",ng3,16,3,400.0
"('ng0', 16, 3)",ng0,16,3,200.0
"('wind0', 16, 3)",wind0,16,3,26.1120849373785
"('solar0', 16, 3)",solar0,16,3,10.4216271018322
"('solar2', 16, 3)",solar2,16,3,20.4696825067494
"('ng2', 16, 3)",ng2,16,3,0.0
"('wind2', 16, 3)",wind2,16,3,24.7906958974785
"('ng1', 16, 3)",ng1,16,3,115.58474994139
"('ng4', 16, 3)",ng4,16,3,0.0
"('wind1', 16, 3)",wind1,16,3,20.7214351956561
"('solar1', 16, 4)",solar1,16,4,17.4909637606285
"('ng3', 16, 4)",ng3,16,4,400.0
"('ng0', 16, 4)",ng0,16,4,200.0
"('wind0', 16, 4)",wind0,16,4,29.5435049421428
"('solar0', 16, 4)",solar0,16,4,5.289371707492
"('solar2', 16, 4)",solar2,16,4,14.0988495153434
"('ng2', 16, 4)",ng2,16,4,50.5718783447046
"('wind2', 16, 4)",wind2,16,4,29.4272019854733
"('ng1', 16, 4)",ng1,16,4,150.0
"('ng4', 16, 4)",ng4,16,4,0.0
"('wind1', 16, 4)",wind1,16,4,21.7233768843921
"('solar1', 16, 5)",solar1,16,5,9.85226834537444
"('ng3', 16, 5)",ng3,16,5,400.0
"('ng0', 16, 5)",ng0,16,5,200.0
"('wind0', 16, 5)",wind0,16,5,35.9586205439184
"('solar0', 16, 5)",solar0,16,5,6.51656176817128
"('solar2', 16, 5)",solar2,16,5,7.28332539337164
"('ng2', 16, 5)",ng2,16,5,16.2046405681606
"('wind2', 16, 5)",wind2,16,5,25.9608741948845
"('ng1', 16, 5)",ng1,16,5,150.0
"('ng4', 16, 5)",ng4,16,5,0.0
"('wind1', 16, 5)",wind1,16,5,13.2992664312523
"('solar1', 16, 6)",solar1,16,6,25.9318881108991
"('ng3', 16, 6)",ng3,16,6,400.0
"('ng0', 16, 6)",ng0,16,6,200.0
"('wind0', 16, 6)",wind0,16,6,55.2382907350694
"('solar0', 16, 6)",solar0,16,6,5.62486594370264
"('solar2', 16, 6)",solar2,16,6,9.91436070817971
"('ng2', 16, 6)",ng2,16,6,2.61187503545365
"('wind2', 16, 6)",wind2,16,6,21.548896295579
"('ng1', 16, 6)",ng1,16,6,150.0
"('ng4', 16, 6)",ng4,16,6,0.0
"('wind1', 16, 6)",wind1,16,6,5.59111775627097
"('solar1', 17, 1)",solar1,17,1,12.6993447179219
"('ng3', 17, 1)",ng3,17,1,400.0
"('ng0', 17, 1)",ng0,17,1,200.0
"('wind0', 17, 1)",wind0,17,1,49.2559875733952
"('solar0', 17, 1)",solar0,17,1,6.60628185012522
"('solar2', 17, 1)",solar2,17,1,6.18896859954256
"('ng2', 17, 1)",ng2,17,1,85.9602710457599
"('wind2', 17, 1)",wind2,17,1,19.8515341773775
"('ng1', 17, 1)",ng1,17,1,150.0
"('ng4', 17, 1)",ng4,17,1,0.0
"('wind1', 17, 1)",wind1,17,1,4.60270835512903
"('solar1', 17, 2)",solar1,17,2,8.87224529847172
"('ng3', 17, 2)",ng3,17,2,400.0
"('ng0', 17, 2)",ng0,17,2,200.0
"('wind0', 17, 2)",wind0,17,2,49.8714234507253
"('solar0', 17, 2)",solar0,17,2,5.46595941727194
"('solar2', 17, 2)",solar2,17,2,9.75135842296292
"('ng2', 17, 2)",ng2,17,2,143.776044336862
"('wind2', 17, 2)",wind2,17,2,20.44403474197
"('ng1', 17, 2)",ng1,17,2,150.0
"('ng4', 17, 2)",ng4,17,2,0.0
"('wind1', 17, 2)",wind1,17,2,2.58139319314905
"('solar1', 17, 3)",solar1,17,3,6.3742829693455
"('ng3', 17, 3)",ng3,17,3,400.0
"('ng0', 17, 3)",ng0,17,3,200.0
"('wind0', 17, 3)",wind0,17,3,63.1721836015767
"('solar0', 17, 3)",solar0,17,3,11.4081747848564
"('solar2', 17, 3)",solar2,17,3,4.04595637079483
"('ng2', 17, 3)",ng2,17,3,78.5057052419592
"('wind2', 17, 3)",wind2,17,3,25.4555496906821
"('ng1', 17, 3)",ng1,17,3,150.0
"('ng4', 17, 3)",ng4,17,3,0.0
"('wind1', 17, 3)",wind1,17,3,1.47746553559621
"('solar1', 17, 4)",solar1,17,4,3.11024055473612
"('ng3', 17, 4)",ng3,17,4,400.0
"('ng0', 17, 4)",ng0,17,4,200.0
"('wind0', 17, 4)",wind0,17,4,68.0978187507941
"('solar0', 17, 4)",solar0,17,4,8.19901377104523
"('solar2', 17, 4)",solar2,17,4,13.5054231775162
"('ng2', 17, 4)",ng2,17,4,129.016031742084
"('wind2', 17, 4)",wind2,17,4,24.8875288416393
"('ng1', 17, 4)",ng1,17,4,150.0
"('ng4', 17, 4)",ng4,17,4,0.0
"('wind1', 17, 4)",wind1,17,4,1.81185771761274
"('solar1', 17, 5)",solar1,17,5,12.3968817772241
"('ng3', 17, 5)",ng3,17,5,400.0
"('ng0', 17, 5)",ng0,17,5,200.0
"('wind0', 17, 5)",wind0,17,5,65.0666787405354
"('solar0', 17, 5)",solar0,17,5,5.53373935575114
"('solar2', 17, 5)",solar2,17,5,13.5032090854912
"('ng2', 17, 5)",ng2,17,5,62.6732618742507
"('wind2', 17, 5)",wind2,17,5,22.7721839827625
"('ng1', 17, 5)",ng1,17,5,150.0
"('ng4', 17, 5)",ng4,17,5,0.0
"('wind1', 17, 5)",wind1,17,5,0.422500098511426
"('solar1', 17, 6)",solar1,17,6,13.3271916075129
"('ng3', 17, 6)",ng3,17,6,400.0
"('ng0', 17, 6)",ng0,17,6,200.0
"('wind0', 17, 6)",wind0,17,6,65.390197805344
"('solar0', 17, 6)",solar0,17,6,5.75871898341365
"('solar2', 17, 6)",solar2,17,6,10.4749581946891
"('ng2', 17, 6)",ng2,17,6,105.663116053691
"('wind2', 17, 6)",wind2,17,6,22.0216808608661
"('ng1', 17, 6)",ng1,17,6,150.0
"('ng4', 17, 6)",ng4,17,6,0.0
"('wind1', 17, 6)",wind1,17,6,0.0492900007185387
"('solar1', 18, 1)",solar1,18,1,4.08947096995021
"('ng3', 18, 1)",ng3,18,1,400.0
"('ng0', 18, 1)",ng0,18,1,200.0
"('wind0', 18, 1)",wind0,18,1,62.4608445821417
"('solar0', 18, 1)",solar0,18,1,2.40439236240525
"('solar2', 18, 1)",solar2,18,1,4.97970267479926
"('ng2', 18, 1)",ng2,18,1,150.0
"('wind2', 18, 1)",wind2,18,1,24.569918978397
"('ng1', 18, 1)",ng1,18,1,150.0
"('ng4', 18, 1)",ng4,18,1,50.1396064897383
"('wind1', 18, 1)",wind1,18,1,0.0338611444204996
"('solar1', 18, 2)",solar1,18,2,6.17624558595642
"('ng3', 18, 2)",ng3,18,2,400.0
"('ng0', 18, 2)",ng0,18,2,200.0
"('wind0', 18, 2)",wind0,18,2,74.2290719085484
"('solar0', 18, 2)",solar0,18,2,2.56767169304567
"('solar2', 18, 2)",solar2,18,2,5.98466367540637
"('ng2', 18, 2)",ng2,18,2,150.0
"('wind2', 18, 2)",wind2,18,2,26.2480321091418
"('ng1', 18, 2)",ng1,18,2,150.0
"('ng4', 18, 2)",ng4,18,2,96.0093669850437
"('wind1', 18, 2)",wind1,18,2,0.00289397544494965
"('solar1', 18, 3)",solar1,18,3,7.85810866243263
"('ng3', 18, 3)",ng3,18,3,400.0
"('ng0', 18, 3)",ng0,18,3,200.0
"('wind0', 18, 3)",wind0,18,3,67.9126872285267
"('solar0', 18, 3)",solar0,18,3,2.54211256728919
"('solar2', 18, 3)",solar2,18,3,5.0191095465036
"('ng2', 18, 3)",ng2,18,3,150.0
"('wind2', 18, 3)",wind2,18,3,28.4544087803582
"('ng1', 18, 3)",ng1,18,3,150.0
"('ng4', 18, 3)",ng4,18,3,90.9723790765097
"('wind1', 18, 3)",wind1,18,3,0.708760022186487
"('solar1', 18, 4)",solar1,18,4,4.54081704122341
"('ng3', 18, 4)",ng3,18,4,400.0
"('ng0', 18, 4)",ng0,18,4,200.0
"('wind0', 18, 4)",wind0,18,4,59.0051792238696
"('solar0', 18, 4)",solar0,18,4,3.89832503939841
"('solar2', 18, 4)",solar2,18,4,3.95500279567282
"('ng2', 18, 4)",ng2,18,4,150.0
"('wind2', 18, 4)",wind2,18,4,26.524781191892
"('ng1', 18, 4)",ng1,18,4,150.0
"('ng4', 18, 4)",ng4,18,4,105.682050094282
"('wind1', 18, 4)",wind1,18,4,0.628701153827415
"('solar1', 18, 5)",solar1,18,5,3.84441653587499
"('ng3', 18, 5)",ng3,18,5,400.0
"('ng0', 18, 5)",ng0,18,5,200.0
"('wind0', 18, 5)",wind0,18,5,58.7001747391936
"('solar0', 18, 5)",solar0,18,5,2.75491692674812
"('solar2', 18, 5)",solar2,18,5,5.54511940608644
"('ng2', 18, 5)",ng2,18,5,150.0
"('wind2', 18, 5)",wind2,18,5,24.8755395063603
"('ng1', 18, 5)",ng1,18,5,150.0
"('ng4', 18, 5)",ng4,18,5,64.3315366673071
"('wind1', 18, 5)",wind1,18,5,0.156363734061019
"('solar1', 18, 6)",solar1,18,6,3.15329994647665
"('ng3', 18, 6)",ng3,18,6,400.0
"('ng0', 18, 6)",ng0,18,6,200.0
